0,0,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
0,1,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
0,2,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
0,4,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
0,5,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
1,1,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
1,0,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
1,3,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
1,2,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
1,5,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
1,4,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
2,2,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
2,3,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
2,0,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
2,4,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
3,4,Mrqx5ylgFh2UPqFrkKeGE/StLBc=,CfQ6fa8c9HZd9tbsUh35I3tCm5M=
